"Path","Sha256"
"tests/__pycache__/test_asset_guardrails.cpython-313-pytest-9.1.1.pyc","96127DCCB15FC6A09BA7049850B8FAEAC5269D12E1DFB2F24E5CC302CABBF219"
"tests/__pycache__/test_asset_guardrails.cpython-313.pyc","E4A2CB3FC78F1BA3A578272D0FA676D4E44FF993F4C3428D648007D86760A4E0"
"tests/__pycache__/test_atomic_io.cpython-313-pytest-9.1.1.pyc","E0207D0AECA9617EC8391A260F0B729ED57B681009101CDB2D86CCAA01A070F3"
"tests/__pycache__/test_atomic_io.cpython-313.pyc","28CA36120C4B2756CF70A0D94724891BCF8F58E4D227B88EC97AAEA6EF97204E"
"tests/__pycache__/test_backtest_costs.cpython-313-pytest-9.1.1.pyc","9FA15257F7956A3BC1E0B91C2F33444902517F166AAA3E72D61281DBC85D3F00"
"tests/__pycache__/test_backtest_costs.cpython-313.pyc","211C09C85031575F04C4746CFFED7B6483941AFA2A22A2F0036557A309CAFEEB"
"tests/__pycache__/test_backup_restore.cpython-313-pytest-9.1.1.pyc","549F6911C951003EE851C368292220E059A03175213218B57E9F59FF3E28581B"
"tests/__pycache__/test_backup_restore.cpython-313.pyc","7851B5CA58D8D1166D1AE98AEB21D740E0D559A479724C36268778361BE80ECE"
"tests/__pycache__/test_benchmark_attribution.cpython-313-pytest-9.1.1.pyc","262C0F3AFD3CC62406C1ADF7707C4C4028536B5D26D32C4FAC90A9D2901B48EC"
"tests/__pycache__/test_benchmark_attribution.cpython-313.pyc","E4DB3725E0EEE104AA1CE4A296757E3B90343C1113FDF7C004240ED723317E0B"
"tests/__pycache__/test_button_contracts.cpython-313-pytest-9.1.1.pyc","5DC78408210854F4010888692F12F880D0D01643878EB237A8D7BB84579EBCAE"
"tests/__pycache__/test_button_contracts.cpython-313.pyc","9A82C3458E498D6B6EED21939352B40B0AD2BE0C97018160A465751D79BBFF37"
"tests/__pycache__/test_chatgpt_import.cpython-313-pytest-9.1.1.pyc","1692A9146A545927F9A9E57DC19E0D2D1DBCD27FF5E8F84AB6D8F6FCC4F487CE"
"tests/__pycache__/test_chatgpt_import.cpython-313.pyc","0BEE22304454000223D0ADBED2CACFDE36D2818A88E9536A91BE47E6B8753C1E"
"tests/__pycache__/test_closure_matrix.cpython-313-pytest-9.1.1.pyc","00F708FEF324FB86FEAE495F9D269B8719DD885B7A7A4A291B8E43FE1A51451F"
"tests/__pycache__/test_closure_matrix.cpython-313.pyc","09BDAEC05183BE5847517138A850C2010F2DAEC45BBE079EED65B7271AF12776"
"tests/__pycache__/test_complete_audit_packet.cpython-313-pytest-9.1.1.pyc","EA3D9FF09098E710B9A08C6CBD900F196795C893E13A9382D60FA21A614A3D22"
"tests/__pycache__/test_complete_audit_packet.cpython-313.pyc","C4BFCC042C5DBD768935938A60A85556EC8802458752953BAFF57423ED2C6C44"
"tests/__pycache__/test_crowding.cpython-313-pytest-9.1.1.pyc","FF81BDC3B4FEBDD59E31BF0F618111B75DCE1B21153A94A22F8BAB7B1304CF02"
"tests/__pycache__/test_crowding.cpython-313.pyc","081D29E0CAF9BE4BFEBF3A8474D2AD4E3461033F0E9379D38271D34FB4E19E51"
"tests/__pycache__/test_data_contracts.cpython-313-pytest-9.1.1.pyc","1D7465979037AF487EF878CD1EF49C7135C552A3A0B9102864BB6F92D90790A3"
"tests/__pycache__/test_data_contracts.cpython-313.pyc","4350B3E1A399F26CDF5FD363AC9B1182F3643A9553DC66BD5FB297B4241AC4E7"
"tests/__pycache__/test_data_health.cpython-313-pytest-9.1.1.pyc","D60A0CC2350FF02DDF22DF1D417124452307F0FE41D97974B1B9CE86F9DCF8DE"
"tests/__pycache__/test_data_health.cpython-313.pyc","02406A8512190B28E2A9C6DB485F72A1EC92527300CCE374258A6A22E1D39266"
"tests/__pycache__/test_data_validation.cpython-313-pytest-9.1.1.pyc","BC242995C429723099EA124ADA7B580D114EEFCEBB1057E0F79871EE2743FED9"
"tests/__pycache__/test_data_validation.cpython-313.pyc","EBD18DC82B43C717EF450862E22006F4EDB973C987445F45273A50630F5F3313"
"tests/__pycache__/test_e2e_workflow.cpython-313-pytest-9.1.1.pyc","4218090DECE61BA9BCB6E1B3E3F5E822DEA1B9B9D8CC9E3FD4479412A5B48FF1"
"tests/__pycache__/test_e2e_workflow.cpython-313.pyc","476D9762EDD4AFDCE21AC003036E62BA051FCACCAE224AC4C05A1CBF0AC35DB2"
"tests/__pycache__/test_error_recovery.cpython-313-pytest-9.1.1.pyc","AD084E7670CDEC6C204C7E00C9EFF2569D58EBFCA65A01368CD7FD3029420A40"
"tests/__pycache__/test_error_recovery.cpython-313.pyc","9A40C7EC8BADCB893F6162CE1197C7E5084F47603C628492D3E59E75A1D61678"
"tests/__pycache__/test_esef_ixbrl_parser.cpython-313-pytest-9.1.1.pyc","F44D8396171B30971CAE715B9E1EB4FEC289142CDC664D0094CBA13E54C22995"
"tests/__pycache__/test_esef_ixbrl_parser.cpython-313.pyc","273E26084BBD21A76CB5D5168F309332617A0A7C5D5128FE7A935BAADC664E52"
"tests/__pycache__/test_esef_provider.cpython-313-pytest-9.1.1.pyc","6CD6CAC9CBFB42654D6DD81FD05C57A7166A43017B0C64FD80A116E21AE6A8B2"
"tests/__pycache__/test_esef_provider.cpython-313.pyc","ACFDE745857D9E1B3CCE234F3F09EAE22479391A05356007AAE1123500FC38F9"
"tests/__pycache__/test_evidence_derivatives.cpython-313-pytest-9.1.1.pyc","0AAEAAED91F2300CD11C7F26CEEF05EB096D984C8D335487D5A14DDCF0FF73FC"
"tests/__pycache__/test_evidence_derivatives.cpython-313.pyc","A49E79751602C6F2FD3341C50044557CD4D219427F13A012573D068529392EA7"
"tests/__pycache__/test_evidence_ledger.cpython-313-pytest-9.1.1.pyc","FFD4287256F9A85269CDBFEDE4BF219F1A345F46A3BBD9331EEDFAED22205A1C"
"tests/__pycache__/test_evidence_ledger.cpython-313.pyc","E442B4D35E0470A50EDD25ADE919379042CD96D9C415319D44B04C7FB1F77FC8"
"tests/__pycache__/test_feature_drivers.cpython-313-pytest-9.1.1.pyc","31B44C385285AFA630B67F0CD38CE9E2F22C3DEDBD5B8402DA7F12E6071D1D75"
"tests/__pycache__/test_feature_drivers.cpython-313.pyc","4AB4EB2B8C1B58B2B3B96AB93F7947073346C2BF650640E488C70FD8A02C6D78"
"tests/__pycache__/test_finish_check.cpython-313-pytest-9.1.1.pyc","A2B253646BDEF9EEFB6A460BC6A01FC1838B44353F6815A6E759A53D2A9CEEDA"
"tests/__pycache__/test_finish_check.cpython-313.pyc","52B93BFA230209CCA954D3C2A175AC5AF0044B325F91D0330BF7597C92E49CA6"
"tests/__pycache__/test_flet_startup.cpython-313-pytest-9.1.1.pyc","6A564D29017B81AE48B0045F34020A718F1E511B2A5F6FC7837875F224A8268C"
"tests/__pycache__/test_flet_startup.cpython-313.pyc","84E623838635BF68A530CE9D64D861C2EAEF3525FF9EF2E3ED3993C5890A7CDA"
"tests/__pycache__/test_friction_edge.cpython-313-pytest-9.1.1.pyc","B6315D433B976B312D995BA07C65DEDDDE1948ED979352202F40959A34BF155C"
"tests/__pycache__/test_friction_edge.cpython-313.pyc","FCE50D96F36E48493D029536A31F421FD06D519424A05665897082A885D9A789"
"tests/__pycache__/test_fund_documents.cpython-313-pytest-9.1.1.pyc","657CC79C8777308D686340EB42E84C766D68DE4C0912C78A207DA3933CBD9272"
"tests/__pycache__/test_fund_documents.cpython-313.pyc","19CE2DB4E6814AA88A35294EAD5935306E8AF28FDA32426600C3382C55669C7E"
"tests/__pycache__/test_fund_holdings.cpython-313-pytest-9.1.1.pyc","7287EC770E286DAEA3EA133488C343939B23D68C26E9CDD7B7DB108BD5EC8ABC"
"tests/__pycache__/test_fund_holdings.cpython-313.pyc","8352F9D00685129303107C78C84F01D0D6EAAD95A530395B5FDCF48FD4C382DF"
"tests/__pycache__/test_fundamentals.cpython-313-pytest-9.1.1.pyc","1FEBFCE63BF14F560C9701B980674CB7054911DA27431367E151CD3C5F2DDD88"
"tests/__pycache__/test_fundamentals.cpython-313.pyc","C49E00E1283D26F5F42095B42EB7012848AC531EF16979C4AC126639EF91C5CB"
"tests/__pycache__/test_import_export.cpython-313-pytest-9.1.1.pyc","370C57B5ADA74A3FDDCF351DE6AB8D3342688D39958C8627FFD593E58DD31C4A"
"tests/__pycache__/test_import_export.cpython-313.pyc","17118B031E878AB9E50B41E9EDE995A55EE5BBA7528902F0CDC6CB7680966140"
"tests/__pycache__/test_index_methodology_parser.cpython-313-pytest-9.1.1.pyc","6093C584BF2FE47F398DE825F9A0CD516402B7EFF88479DAC31950D351366B5C"
"tests/__pycache__/test_index_methodology_parser.cpython-313.pyc","677F1551D14A7CAF18239832DBCF93C6E026E909D798EA61A8FC0F788426BDED"
"tests/__pycache__/test_instrument_detail.cpython-313-pytest-9.1.1.pyc","AB1B98CDFF06A90768097EA1FF1B585705CB18DE3FF30457C4A2E9F9B0189CC8"
"tests/__pycache__/test_instrument_detail.cpython-313.pyc","639FE600EE094EA27EA5E38BA4689950F7B6375C1F98091DF64780E03FD24F6F"
"tests/__pycache__/test_instrument_identity.cpython-313-pytest-9.1.1.pyc","0CE49DCC3774BBB782A58036358A125EFA7CE3E58544CF49ED58CADE3284A4D2"
"tests/__pycache__/test_instrument_identity.cpython-313.pyc","C78DA534D224CD45FE1301362C4C827E52C68E9F7344B05C488D5E1423EAFC3B"
"tests/__pycache__/test_launcher_workflow.cpython-313-pytest-9.1.1.pyc","8146F94EA0ADE32B1BDE550A800C71D34BFFCAD9B18A0CBFFBCD0A0E5AB9B737"
"tests/__pycache__/test_launcher_workflow.cpython-313.pyc","B3D804EB6C1EBC23AC961E90490A5B0270FEE0A895D2E8CAD629FBC26C799B46"
"tests/__pycache__/test_local_llm_audit.cpython-313-pytest-9.1.1.pyc","0BB8BC49975F541004E2F9CCDCFEBC121308C22FC92D58880757F04E4BFE02D9"
"tests/__pycache__/test_local_llm_audit.cpython-313.pyc","DD9828798ED8BEFFEA9599C4BBCA132980F1BE86C8A42D8483E32FF761630087"
"tests/__pycache__/test_model_shapes.cpython-313-pytest-9.1.1.pyc","B36688E8A34261F59152BC473CE1B17A8718A5E2894C90A4315292A92CF73AC6"
"tests/__pycache__/test_model_shapes.cpython-313.pyc","D0ACA0DCC1C5754D38FB11637244C3A022126E71CD35A266BDAF8496E8E1B9C8"
"tests/__pycache__/test_news_context.cpython-313-pytest-9.1.1.pyc","10C29EE9874F94F6B0E9657BBD3355CA6C1C566A776C6441D05673B94D7F77D3"
"tests/__pycache__/test_news_context.cpython-313.pyc","FF3D7AC80C02799BB7FA5483376789E580543C1AF001EE22E2B5AF92FAF7227B"
"tests/__pycache__/test_no_lookahead.cpython-313-pytest-9.1.1.pyc","298B48A3887A762976F29989824D2EBD76619BF1B11AF2652C532BDE5276EA5F"
"tests/__pycache__/test_no_lookahead.cpython-313.pyc","073DCB4A2E3CA3FA9F4625E937BDCB3CECF6FA022EC66435CB34EBEEC60F3F6D"
"tests/__pycache__/test_official_fixture_manifest.cpython-313-pytest-9.1.1.pyc","F490B5E0ED41406ED86CD0649864F249DEAEC436D3A7D93685886D4191DD23E5"
"tests/__pycache__/test_official_fixture_manifest.cpython-313.pyc","7D0711386B383724A8ED6BBCEB5A331AE43B91D04A9E118477824B5DCE02A31E"
"tests/__pycache__/test_onboarding.cpython-313-pytest-9.1.1.pyc","2D3027957EA42EE724C4CD596AC35BF44312AE676A1F8A8AB86CABA8E2B171D2"
"tests/__pycache__/test_onboarding.cpython-313.pyc","28066AC73F7749B7095BDB9D5DB834B863962A41A8CEB334A431A701E3905A81"
"tests/__pycache__/test_optional_providers.cpython-313-pytest-9.1.1.pyc","8E22BE379AE0BE77607E60B639F0EF040782C520F1D94E6BB2B3DDE1DBE817FC"
"tests/__pycache__/test_optional_providers.cpython-313.pyc","4B109FD8E32559AC2672986F9DA442BEF9A6E493683C809FA5D11CBFD720A28A"
"tests/__pycache__/test_paths.cpython-313-pytest-9.1.1.pyc","437EE5B1FFE655506A1C9EDDC107BFD0296DDA809377C485A0C2492861ECC956"
"tests/__pycache__/test_paths.cpython-313.pyc","AA0D684A346FEEC6CD05B6788617182F372099C1CD46DEFAABF2543840B4B036"
"tests/__pycache__/test_performance_contracts.cpython-313-pytest-9.1.1.pyc","5F88E3921523214BE6A1B7A35FCAE116E50246B5D8091D93DD2DD1CF4B2C86D1"
"tests/__pycache__/test_performance_contracts.cpython-313.pyc","91FFD6C93B013A9F945C34A5F6D1C2FDF6B484F432DAF1E45A31F956D5562201"
"tests/__pycache__/test_priips_kid_parser.cpython-313-pytest-9.1.1.pyc","0F663D13315072E4085DA20C5FFD75A75F59E097EAC4EFB0158FE069B7009B7B"
"tests/__pycache__/test_priips_kid_parser.cpython-313.pyc","E617A825FE4E9AA4D70DFA84FFCE63F63233B4BA002B82B8BFC21C7CFCA1D68B"
"tests/__pycache__/test_provider_registry.cpython-313-pytest-9.1.1.pyc","F6511AD4204BA030781608A7C25CFEC244EA8120503D0FAA7B74684634891A95"
"tests/__pycache__/test_provider_registry.cpython-313.pyc","B7CB48B83545655920C23491D7F374C09070FC6418D6DFA9A614747B835E3F72"
"tests/__pycache__/test_rebalancing.cpython-313-pytest-9.1.1.pyc","DFB17ECDC6CF4F1E7F3659E0526C5FD4DFC56C0C6B8C005A792C48D0FCCDF6FA"
"tests/__pycache__/test_rebalancing.cpython-313.pyc","4D7D31B80723137504FA6B6801350C0811FB52A63C21DCFA8F4CBC78DFC5CB6B"
"tests/__pycache__/test_release_hardening.cpython-313-pytest-9.1.1.pyc","6E41D5B1DCC5BF4A3DAB653FFB6487975335D55FD7E9DDC750198FB7CA181D47"
"tests/__pycache__/test_release_hardening.cpython-313.pyc","0F3569968E7D565C1A269ADCD5FBF4D09E687ECCD27EEDD389E14407A72DD834"
"tests/__pycache__/test_returns.cpython-313-pytest-9.1.1.pyc","746EEF72B7A97E91FE15F83B9539F5EBB14543548408F500323B554123ABC3FB"
"tests/__pycache__/test_returns.cpython-313.pyc","3EFF3B003240128FA31E5EA43ACA025D9BFD58298CF8BEAE89503590EB465CB4"
"tests/__pycache__/test_risk_analytics.cpython-313-pytest-9.1.1.pyc","34B427156AB4376C9E169D66C45683004EF1A2765CF0F8389E7AC0CCB8120B65"
"tests/__pycache__/test_risk_analytics.cpython-313.pyc","5D0591456B29B75C332564D36C6B6C000507CF065CE52183A9144D04DFB456E1"
"tests/__pycache__/test_run_changes.cpython-313-pytest-9.1.1.pyc","4D8404415686D0862095A169F7021490BEC8C7E912681D6C8D00EF61C4340AC4"
"tests/__pycache__/test_run_changes.cpython-313.pyc","C9905EDEBDD2D92B0DE9EAA637521A3C4BD7D9AE6C12EA296CC246A111256165"
"tests/__pycache__/test_schema_migrations.cpython-313-pytest-9.1.1.pyc","F232EBE8BB351D43F7354063ACC16EAEDFBA4B967F0CCAE493942E5B35C02A8E"
"tests/__pycache__/test_schema_migrations.cpython-313.pyc","8EF67C5E048A5B5D0EFE0529577AADBC2017DF8D66AAF2112D6576DCDFA292C5"
"tests/__pycache__/test_score_history.cpython-313-pytest-9.1.1.pyc","EC107694D22CD87B33F6C50FCF5858013C515DF5B26D8A0E326E8CAFF65730B1"
"tests/__pycache__/test_score_history.cpython-313.pyc","EDFB3652120C654E734EACB16CCF4F1B0E08441553A9D657E4810107DDBEAF6C"
"tests/__pycache__/test_sec_edgar_provider.cpython-313-pytest-9.1.1.pyc","313009943546E2C945CDD5591D10A35AE1ACBC4A559A04386E215DE18F6E6D5C"
"tests/__pycache__/test_sec_edgar_provider.cpython-313.pyc","60576CCD216364F41B2BC01CE299DBF97F7F3C517F03E0E0D5D9ED97D5B39FB6"
"tests/__pycache__/test_sec_facts_parser.cpython-313-pytest-9.1.1.pyc","ADE7BED82E2D50043A21375C9E5A3B297A3CB0FECD5BBA75591918E6ED2A5276"
"tests/__pycache__/test_sec_facts_parser.cpython-313.pyc","988E624EEA1F546278A7FDDEC826E2F9556AC796FB827B05D6CE6F2DE6B733FC"
"tests/__pycache__/test_signal_gates.cpython-313-pytest-9.1.1.pyc","5813FF47C89094F3D258C1C09B66F5C2110E117771C8D18B1B91A7E8BC618DA6"
"tests/__pycache__/test_signal_gates.cpython-313.pyc","2CFC04BA801BC812A2D6AC49233BD8DE0CD200D1378652DB7B2AAC810623CC01"
"tests/__pycache__/test_simple_scores.cpython-313-pytest-9.1.1.pyc","C65327B53086B64AEE7510185A30E7591117996314B5C0C44D41121EDB72BB38"
"tests/__pycache__/test_simple_scores.cpython-313.pyc","30F6B405EFBD3B05BBB72AD0F487A81231154769870FB445CAA29818E1D1E8A9"
"tests/__pycache__/test_source_conflicts.cpython-313-pytest-9.1.1.pyc","1C8BB21276EFB949485784E84E1284A6F6B5894D56C91928817BD6E082F298C7"
"tests/__pycache__/test_source_conflicts.cpython-313.pyc","A58F1D1AB277CCC649139167E5C46C987255B8C2F07440BBDE3999F49A277C8E"
"tests/__pycache__/test_trade_proposals.cpython-313-pytest-9.1.1.pyc","169964B0378BB389A278A83F9AD55D529F067D28347529EC9EED4AAC375CBE05"
"tests/__pycache__/test_trade_proposals.cpython-313.pyc","14583920E8F5CE3C008AA1723D6D424D90414AA82B6FE43E4D676C8042C18EB3"
"tests/__pycache__/test_trust_critical_artifacts.cpython-313-pytest-9.1.1.pyc","5DAA2CDACCE39AEA9451417FD4CE3C4ECE069A82A76FD871BD07993D0B69C1AC"
"tests/__pycache__/test_trust_critical_artifacts.cpython-313.pyc","E274B8F302013CE5D614B4CEE311413C1AD5DD2D14F896D626851C8A96A8A7FB"
"tests/__pycache__/test_universe_store.cpython-313-pytest-9.1.1.pyc","B2D320B4D2FF9707412F3AD941BC1B8D5323EE710F0FBDBBD54E644226BBC874"
"tests/__pycache__/test_universe_store.cpython-313.pyc","F816D4719CD3CB2F2EA766BF1909FB4F280DCBD51F1E1317A0E8A58CC41844BB"
"tests/__pycache__/test_workflow_runtime.cpython-313-pytest-9.1.1.pyc","197C914CD2C85620F0951368E7F04B5E219B86EE4F500377C3D5161138D24823"
"tests/__pycache__/test_workflow_runtime.cpython-313.pyc","2FDB9A0DDF54AC2C44D34FAF6299016F48AFA2A15B4C4359025E57573A19D204"
"tests/__pycache__/test_yfinance_provider.cpython-313-pytest-9.1.1.pyc","676FB72F1D6374D13136A167450B1972E81C872DD0D8E23B24B438523E76A520"
"tests/__pycache__/test_yfinance_provider.cpython-313.pyc","7DBBD6900D53537C43F294FCEBCDF38C125D66724E7FCB86A86B5E8C6864F218"
"tests/conftest.py","B1B0222F2DE459FF83696EDFB08F187FC993878276ABA0E8C24E4DA5474ADC74"
"tests/fixtures/official/esef_api_response/nl-latest-10.json","32CB1BC8FF335469DF1420EBD487D718F2E03F700D28452E35C0B7898CCDCA3B"
"tests/fixtures/official/esef_report_package/7245003GZ2696Y0W1X57-2026-03-31.xbri","BA41916FC4457E5E49B2DE7543FD140FA9CB2A9F67B3FDC333D9ED485EA7AF6F"
"tests/fixtures/official/index_methodology/ftse-global-equity-index-series-ground-rules.pdf","CDF26F18CA97DD3F3DD95E2EF3B03C372E8A92E1216B206F34B1712F7379C77D"
"tests/fixtures/official/manifest.json","FFC78E3B5A812DED0CB14DFDADA3425638CF04C826660C06074791D151F5B9BB"
"tests/fixtures/official/priips_kid/vanguard-ie000q4j3cw6-priips-kid.pdf","43E2E1CDEC61BA58BD708AE90536DB70596910A0EAB297A819397B79CFFCA049"
"tests/fixtures/official/sec_companyfacts/microsoft-companyfacts.json","352BBB036CBF65B74E126BB7AC040D2A8F9538DC0A85A0363A9A28A22039C4C3"
"tests/fixtures/official/sec_submissions/microsoft-submissions.json","A33237DBEC83FC5A6529A3EC92990322400B2CB0F386993A44D0D0BE69EA5804"
"tests/test_accessibility_contracts.py","F51B82A30C8E992CA9C075AB68B66A2479EB74021E91CCCB6B8D11AA29F2C74E"
"tests/test_accessible_tables.py","FE0096548A8716E1C9FA9743DD18351A33AEB14F43B2A0753B05E08525FEBEF2"
"tests/test_asset_guardrails.py","1077FFD1C621ACF67EF5654BFB43076EB2E275233B5FCFFCA34BC88EA75A161D"
"tests/test_atomic_io.py","6602215280740BC73ED3B5DB66E56B781731207C7C5868146BF659B1EBEF4967"
"tests/test_backtest_costs.py","F3972D283B90FE0A322600DC27212101A1D7371AE27E6B5FF4B0010E1920BFE8"
"tests/test_backup_restore.py","309FDDD5FD0CED28C53384E1DBA00E4969E711B40B673FB28CBB426F5188811B"
"tests/test_benchmark_attribution.py","01D073BA8A105773FF250C16BE7DE31A46BA951B163CCA24E94225AECF8642DC"
"tests/test_button_contracts.py","F05C5DF94EDD18C1F34C5204BFD161A17DEB165B0822481F7F1F4F3659CCB903"
"tests/test_chatgpt_import.py","D8C1AF9BC02013A2C7346233EDDF63AAE69BB99DA8A8C33408D156EE6F97C80B"
"tests/test_closure_matrix.py","0C0111FFDFDB1700C316F3D91465B36E88D401011BF4EF540450B19E6C0370DB"
"tests/test_complete_audit_packet.py","6582D34664773F474E454517D3FCDAEC239DA68581A16A5A241143A30353EEE3"
"tests/test_crowding.py","9FFD43312A9F15D87ED57B92725E3F7A62DAAB14984A6FC1D738D48B2B68A525"
"tests/test_data_contracts.py","9F8F7EDE561DAAD2189F7CFFE9988245F827A3B946B9A64B5411DA9843E3D788"
"tests/test_data_health.py","2EC8C7BA3DAF92AC26C9F5CC0CB5522135675EC58B26B1CAA76F4513C8C73B4A"
"tests/test_data_validation.py","93797016877BF42B40B199C4815E43083CB67B4FB2DED36724B26EC7E98DD4AA"
"tests/test_e2e_workflow.py","39DCB2BF801200BCDF87965CABF8CCC5F60FB4FBCBC15A927BB41944B8DDDAF9"
"tests/test_error_recovery.py","A32F45542A5CC80AB4A2925B0CDE5D6D77161286E6336E8B882A7FD6EA08CD91"
"tests/test_esef_ixbrl_parser.py","40B89EE244E9DC11E6D50F5406890E5C18C27D64B1F868C54D89E753F861EDD5"
"tests/test_esef_provider.py","CC7C02A2D55D4689F8D5709C4C88F14E1E60377E98A05FA0D32D41757CD19650"
"tests/test_evidence_derivatives.py","4D833FF7E6DD657F81BC981B692312751344229292F356B8118542877AFE628A"
"tests/test_evidence_ledger.py","24E3C54041C7163B3275F9FAE0BFD9B95577D2D880CC65CDD69B8BA9683CDAF1"
"tests/test_feature_drivers.py","E9298017CF79B8B3E9AA81851C57856FFBB9DEF70592002301C73E3455A1A0AA"
"tests/test_finish_check.py","FF946FCACC1692ADD9A7A455A90D46A38B7EFCA982CECE377445DB27C8F13194"
"tests/test_flet_startup.py","96C54C0F50EB882335EAE2FD97CED1ECC8012B3F269DD739AB00FA20B6CFDA0B"
"tests/test_friction_edge.py","E4220F5B2FD78E42642D0BD2FC4BCCDBD9F198396F756952C814C120E754FB4E"
"tests/test_fund_documents.py","5D10E776A380DC032259DAFAACBD77C2BFE33A9623D4BB9697B35133ED755012"
"tests/test_fund_holdings.py","6A0116785390EC36E7CE65855E46F51BFE3E07D8EB4E84FF7A2F52190DB4F4F1"
"tests/test_fundamentals.py","F6982E927D59E9D7E5C4135F42F08B88E7A3AE140B34405681B8DCAE9B62B3D2"
"tests/test_import_export.py","F7F834E4A4E37A7BCDE82B45745FFD6BB09625204ADEA9C78E43179061541249"
"tests/test_index_methodology_parser.py","2AEC96FCF17E120E6BD1E48438958D2AE0749BAB1789C5910C653489B05D21F5"
"tests/test_instrument_detail.py","EAA40784287900E9FF6012A3AB8853FE2D4BE4DB08A93BF0AE01E808206C8543"
"tests/test_instrument_identity.py","E56A9061AC48F7C95A6FCC2104ED292238D8A8BD87A75849637D426FC190A55A"
"tests/test_launcher_workflow.py","E6881849274F86EC269A27E57459B83486A4B00ADBC4D1412251F53675E8E726"
"tests/test_local_llm_audit.py","E7E42F692898D4A1468F950A5D27BBC01EE941FDBDA33436811F26FA6F530CBB"
"tests/test_model_shapes.py","5E8A99E3292A903D8739B88721D71D1228C80D9AE3A644F4DCDBE4820DBF0065"
"tests/test_news_context.py","0AFC32781365D3183F519EB7F2A37205F8A231968578DAF66A3D4193EC08E3D9"
"tests/test_no_lookahead.py","29FBEB4B670509023CF71E10CD0FE9A32169080F1A16CD5B6A20C994A7DF2233"
"tests/test_official_fixture_manifest.py","7C6DAEBDE2F3A311BBCAE4E37AEC37BA6EFE8E9BF252745A398E9A5054B3FD6F"
"tests/test_onboarding.py","3F89AEB4AD25CE8063FFB63A806B5C7BDC4249E176B809DB28BAEA4ABF864024"
"tests/test_optional_providers.py","C48BD484E5E0EBFFCFB1CE1DC06066F62ED44CF22EB265EF35E426F7A8B96A21"
"tests/test_paths.py","4CFFB9F5AFA46BDBBC63D688CF868E34E60AFE1ED007EB3BBDAC9368DCD62C92"
"tests/test_performance_contracts.py","80C332ED8B84E379E9D94F1707FF89D3C2922CBF39848EDD5536FF92FB8314E6"
"tests/test_priips_kid_parser.py","A466AA87C63D5270DF13124387464DA9EC844F5B2B61BC046AB8A122A77BC586"
"tests/test_provider_registry.py","1BB272E825083897B0270A1C2985950F060DB61264B6D5759BC7CD1BF7738DF7"
"tests/test_rebalancing.py","645754B6F6FCFB36B732C372C5F244246CEF4D948BDEDD0612EBA6D59541B03A"
"tests/test_release_hardening.py","F1D08349754C564618E6B9EF69859979EBFAE4438C438EFD5756C9F6689C881C"
"tests/test_returns.py","D90AA58C6995220FEC8B52589DCD6522234638A33A0798FCFDAE0003605B0846"
"tests/test_risk_analytics.py","A411ACC2E79DB907385C8ED134946CA65B9AC385F5AF6DACF46C4CBE8E479CCE"
"tests/test_run_changes.py","85F635CDAC8C20252D0ED8465E90CC59C2C01B1CC6F37F931B5604DE005F3CA3"
"tests/test_schema_migrations.py","4D3B135D9A3A82AE60DE4F2B97BDE0EA55BD739093D4CC8D84E22FA33220113C"
"tests/test_score_history.py","17AC82FA0191A28694D4A64A9E03D658A4FCC7569B18F6D03E7A3719C3E1E565"
"tests/test_sec_edgar_provider.py","6473C4C673E5BC10AC2A6C423EFB29F246E5647A4EBFAE91BE575A8D815CAF03"
"tests/test_sec_facts_parser.py","864ED78ED1372DB4EDF4886B924D5A4F4220E505B301C581333CEF996273AA36"
"tests/test_signal_gates.py","6B08E1F551946BB498758A5DA18C375F49542FDD96153644DB24860B06C1FBEC"
"tests/test_simple_scores.py","B6F8A89778F19CA071D35F19DAB35F4533386D0569242A4791134A087C726716"
"tests/test_source_conflicts.py","81C965282D69B933BA1398535585919919AE0A886B97FD7D37FF6896E303BB52"
"tests/test_trade_proposals.py","33296BF489F3E37F4725406F75FF3A3D62E1B90E5CDC5321DD049FEEF990935B"
"tests/test_trust_critical_artifacts.py","248FEBF2BE8776AC25F00184360F206F059FFA3DCAD79E696A26763ED5AD72A8"
"tests/test_universe_store.py","D012D050EFC8638D81DC61B4726D646F8B8D0EAFBF1E49D16FF57D296E9C5A9E"
"tests/test_workflow_runtime.py","48C9F88143BC52441923E98B600468D28B7FF82A12121C023FBC0146265BA6C9"
"tests/test_yfinance_provider.py","8BCF487E4C7B60CFEBAE66BF3C06BC68A5C029D5BC3FABF3697E87F5FC046664"
